"","In","Out","Denoised FW","Denoised RE","Merged","Sizeout","Chimera Filtered","Final_Clean_Of_Rare_Seq_and_Plastids","Archea_out"
"FS.CT.Ext.C1.2020.trimmed_cutadapt_1.fq",144884,116003,108848,108066,87241,87227,81338,62046,62046
"FS.CT.Ext.C2.2020.trimmed_cutadapt_1.fq",140876,111386,103319,103241,84581,84488,79584,60080,60080
"FS.CT.Ext.C3.2020.trimmed_cutadapt_1.fq",141992,114077,107755,107533,90871,90834,85200,58663,58663
"FS.CT.Ext.C4.2020.trimmed_cutadapt_1.fq",135922,103736,92704,92928,62850,62825,39874,19037,19037
"FS.CT.Int.C1.2020.trimmed_cutadapt_1.fq",128412,103178,97297,97011,82497,82467,78041,56841,56841
"FS.CT.Int.C2.2020.trimmed_cutadapt_1.fq",129598,104663,97289,96954,79803,79755,74164,54416,54416
"FS.CT.Int.C3.2020.trimmed_cutadapt_1.fq",135256,100644,93478,92678,72777,72730,67555,49430,49430
"FS.CT.Int.C4.2020.trimmed_cutadapt_1.fq",139815,109056,101952,101657,84062,84019,79026,56547,56547
"FS.MP.Ext.C1.2020.trimmed_cutadapt_1.fq",139261,103816,96810,96450,77117,77099,72204,52036,52036
"FS.MP.Ext.C2.2020.trimmed_cutadapt_1.fq",131915,99805,94743,93813,79345,79331,74704,54697,54697
"FS.MP.Ext.C3.2020.trimmed_cutadapt_1.fq",143894,106924,101330,100340,83941,83933,79694,62380,62380
"FS.MP.Ext.C4.2020.trimmed_cutadapt_1.fq",130049,100511,89338,88690,59288,59269,42528,22469,22469
"FS.MP.Int.C1.2020.trimmed_cutadapt_1.fq",116903,85608,79693,79377,63216,63196,59416,41377,41377
"FS.MP.Int.C2.2020.trimmed_cutadapt_1.fq",143391,107607,100812,100065,80189,80166,75138,53778,53778
"FS.MP.Int.C3.2020.trimmed_cutadapt_1.fq",134037,99937,93707,92558,74147,74124,69544,52142,52142
"FS.MP.Int.C4.2020.trimmed_cutadapt_1.fq",132817,99319,92342,92049,73615,73574,68789,48955,48955
"RH.CT.Ext.C1.2020.trimmed_cutadapt_1.fq",142528,105851,98299,97788,78326,78243,72834,53883,53883
"RH.CT.Ext.C2.2020.trimmed_cutadapt_1.fq",135369,100629,93593,92741,74808,74732,69588,52904,52904
"RH.CT.Ext.C3.2020.trimmed_cutadapt_1.fq",116686,86322,81304,80811,67276,67256,63392,48861,48861
"RH.CT.Ext.C4.2020.trimmed_cutadapt_1.fq",139110,103368,96706,96265,81218,81156,77074,55836,55836
"RH.CT.Int.C1.2020.trimmed_cutadapt_1.fq",132167,96393,89163,88672,70145,70089,65445,52348,52348
"RH.CT.Int.C2.2020.trimmed_cutadapt_1.fq",117110,83254,76981,76678,60336,60302,56000,42989,42989
"RH.CT.Int.C3.2020.trimmed_cutadapt_1.fq",132749,97878,92538,91283,74469,74456,69939,55090,55090
"RH.CT.Int.C4.2020.trimmed_cutadapt_1.fq",118801,85355,79220,78478,62038,62009,57815,45657,45657
"RH.MP.Ext.C1.2020.trimmed_cutadapt_1.fq",139185,100081,92052,91971,72430,72350,67526,51786,51786
"RH.MP.Ext.C2.2020.trimmed_cutadapt_1.fq",134812,97349,87435,88124,69014,68796,63958,47695,47695
"RH.MP.Ext.C3.2020.trimmed_cutadapt_1.fq",145903,107210,100782,99839,81238,81212,76227,59649,59649
"RH.MP.Ext.C4.2020.trimmed_cutadapt_1.fq",135780,97099,87773,87189,68840,68688,64218,49053,49053
"RH.MP.Int.C1.2020.trimmed_cutadapt_1.fq",138874,104719,96385,93994,72128,72101,67537,52479,52479
"RH.MP.Int.C2.2020.trimmed_cutadapt_1.fq",142599,108359,102338,101801,86116,86029,81579,62286,62286
"RH.MP.Int.C3.2020.trimmed_cutadapt_1.fq",137817,104485,97679,97071,76817,76792,71568,55582,55582
"RH.MP.Int.C4.2020.trimmed_cutadapt_1.fq",146340,108844,100302,99684,79669,79567,74198,55335,55335
"FSCTExtC1.2021.trimmed_cutadapt_1.fq",111281,96963,90882,90179,74058,74040,69465,50879,50879
"FSCTExtC2.2021.trimmed_cutadapt_1.fq",116328,102352,96043,96199,78797,78740,73839,53458,53458
"FSCTExtC3.2021.trimmed_cutadapt_1.fq",119365,104934,98251,97479,79446,79426,74136,54096,54096
"FSCTExtC4.2021.trimmed_cutadapt_1.fq",113416,99128,89979,89304,65308,65262,59976,45065,45065
"FSCTIntC1.2021.trimmed_cutadapt_1.fq",110387,97791,92240,91955,76757,76740,72111,54144,54144
"FSCTIntC2.2021.trimmed_cutadapt_1.fq",106943,93479,87558,87061,70876,70860,66344,51384,51384
"FSCTIntC3.2021.trimmed_cutadapt_1.fq",113131,98787,92699,92002,73850,73830,68801,53552,53552
"FSCTIntC4.2021.trimmed_cutadapt_1.fq",113818,100146,94157,93737,77351,77335,72932,56372,56372
"FSMPExtC1.2021.trimmed_cutadapt_1.fq",112007,98640,92287,91674,74245,74229,69065,47209,47209
"FSMPExtC2.2021.trimmed_cutadapt_1.fq",109335,95381,89190,88660,71851,71839,67026,49051,49051
"FSMPExtC3.2021.trimmed_cutadapt_1.fq",109553,94938,88709,87985,70815,70784,65676,49266,49266
"FSMPExtC4.2021.trimmed_cutadapt_1.fq",104281,91161,85091,84835,68466,68444,63871,47128,47128
"FSMPIntC1.2021.trimmed_cutadapt_1.fq",118976,104337,98087,97614,80096,80060,75376,54288,54288
"FSMPIntC2.2021.trimmed_cutadapt_1.fq",118193,103626,97244,97021,79801,79777,75038,55677,55677
"FSMPIntC3.2021.trimmed_cutadapt_1.fq",105212,92632,86517,85524,69100,69092,64547,47211,47211
"FSMPIntC4.2021.trimmed_cutadapt_1.fq",102540,89779,83554,82954,66426,66380,61765,43191,43191
"RHCTExtC1.2021.trimmed_cutadapt_1.fq",116464,104203,97319,97056,79204,79177,73312,58119,58119
"RHCTExtC2.2021.trimmed_cutadapt_1.fq",114548,101826,95547,94965,78043,78008,72855,57269,57269
"RHCTExtC3.2021.trimmed_cutadapt_1.fq",100381,89707,83160,82705,64965,64940,59587,47665,47665
"RHCTExtC4.2021.trimmed_cutadapt_1.fq",111808,96926,89991,89457,70862,70841,65159,52922,52922
"RHCTIntC1.2021.trimmed_cutadapt_1.fq",115006,99912,93378,92335,73967,73946,68045,54043,54043
"RHCTIntC2.2021.trimmed_cutadapt_1.fq",116015,101124,94993,94354,77646,77625,72090,60079,60079
"RHCTIntC3.2021.trimmed_cutadapt_1.fq",104110,90920,85140,84541,69035,68991,64304,53842,53842
"RHCTIntC4.2021.trimmed_cutadapt_1.fq",106559,93890,88049,87312,71714,71684,67065,54402,54402
"RHMPExtC1.2021.trimmed_cutadapt_1.fq",105248,92732,86183,85382,67471,67444,61502,49956,49956
"RHMPExtC2.2021.trimmed_cutadapt_1.fq",102592,90934,84734,83982,67797,67774,62372,49708,49708
"RHMPExtC3.2021.trimmed_cutadapt_1.fq",100215,88598,82859,82522,67668,67645,62747,51746,51746
"RHMPExtC4.2021.trimmed_cutadapt_1.fq",106385,94246,86779,86309,66021,66004,61153,49738,49738
"RHMPIntC1.2021.trimmed_cutadapt_1.fq",103406,92177,85377,85305,68410,68377,63831,49548,49548
"RHMPIntC2.2021.trimmed_cutadapt_1.fq",100638,89350,82829,82659,66066,66045,60719,46619,46619
"RHMPIntC3.2021.trimmed_cutadapt_1.fq",108927,96944,90074,89419,70368,70325,64095,49012,49012
"RHMPIntC4.2021.trimmed_cutadapt_1.fq",109696,98238,92045,90591,73662,73631,67967,52699,52699
"Run20200122Order306Sample128_S120_L001_.2019.trimmed_cutadapt_1.fq",31213,19235,17323,17112,10773,10771,9988,7655,7655
"Run20200122Order306Sample129_S121_L001_.2019.trimmed_cutadapt_1.fq",11956,7701,6544,6611,3999,3999,3596,2522,2522
"Run20200122Order306Sample130_S122_L001_.2019.trimmed_cutadapt_1.fq",62232,42006,38986,38865,26206,26206,23758,16281,16281
"Run20200122Order306Sample131_S123_L001_.2019.trimmed_cutadapt_1.fq",65471,41284,38945,38804,29118,29118,27651,23534,23534
"Run20200122Order306Sample132_S124_L001_.2019.trimmed_cutadapt_1.fq",86700,59073,56625,56429,47291,47289,45697,39726,39726
"Run20200122Order306Sample133_S125_L001_.2019.trimmed_cutadapt_1.fq",60177,42272,40062,40128,31928,31921,30845,27393,27393
"Run20200122Order306Sample134_S126_L001_.2019.trimmed_cutadapt_1.fq",91731,64345,61911,61717,49984,49984,48112,41988,41988
"Run20200122Order306Sample135_S127_L001_.2019.trimmed_cutadapt_1.fq",70758,49169,46309,46357,35016,35014,33131,25734,25734
"Run20200122Order306Sample136_S128_L001_.2019.trimmed_cutadapt_1.fq",76896,53563,49905,50190,34156,34154,31425,25425,25425
"Run20200122Order306Sample137_S129_L001_.2019.trimmed_cutadapt_1.fq",83059,57848,53096,53705,33856,33854,30569,23225,23225
"Run20200122Order306Sample138_S130_L001_.2019.trimmed_cutadapt_1.fq",50254,35569,32594,32879,21869,21865,20449,15349,15349
"Run20200122Order306Sample139_S131_L001_.2019.trimmed_cutadapt_1.fq",67226,49567,46741,46748,34440,34434,32255,28617,28617
"Run20200122Order306Sample140_S132_L001_.2019.trimmed_cutadapt_1.fq",96207,68634,66096,65759,56049,56047,53979,48699,48699
"Run20200122Order306Sample141_S133_L001_.2019.trimmed_cutadapt_1.fq",88751,65753,63033,63269,53361,53361,51352,46614,46614
"Run20200122Order306Sample142_S134_L001_.2019.trimmed_cutadapt_1.fq",75830,54855,51390,51785,36519,36512,34471,30265,30265
"Run20200122Order306Sample143_S135_L001_.2019.trimmed_cutadapt_1.fq",68438,49596,45974,46410,31722,31722,29546,24864,24864
"Run20200122Order306Sample144_S136_L001_.2019.trimmed_cutadapt_1.fq",87485,63293,60595,60743,45861,45856,42382,36428,36428
"Run20200122Order306Sample145_S137_L001_.2019.trimmed_cutadapt_1.fq",72255,50882,47049,47973,32510,32502,28429,21481,21481
"Run20200122Order306Sample146_S138_L001_.2019.trimmed_cutadapt_1.fq",52585,37740,35384,35544,24813,24811,23009,19393,19393
"Run20200122Order306Sample147_S139_L001_.2019.trimmed_cutadapt_1.fq",60129,44291,41852,42087,30763,30757,28551,24637,24637
"Run20200122Order306Sample148_S140_L001_.2019.trimmed_cutadapt_1.fq",62897,45386,43213,43254,34601,34599,33304,29460,29460
"Run20200122Order306Sample149_S141_L001_.2019.trimmed_cutadapt_1.fq",69919,52211,50199,50301,40936,40930,39043,34939,34939
"Run20200122Order306Sample150_S142_L001_.2019.trimmed_cutadapt_1.fq",54839,38930,36756,36835,27410,27410,26008,22604,22604
"Run20200122Order306Sample151_S143_L001_.2019.trimmed_cutadapt_1.fq",69792,50512,47448,48036,34384,34378,31130,25477,25477
"Run20200122Order306Sample152_S144_L001_.2019.trimmed_cutadapt_1.fq",80847,58990,55447,55941,39859,39850,36195,31535,31535
"Run20200220Order306Sample153_S137_L001_.2019.trimmed_cutadapt_1.fq",91688,68194,61905,63427,40361,40361,35803,25548,25548
"Run20200220Order306Sample154_S138_L001_.2019.trimmed_cutadapt_1.fq",68748,54193,51877,51805,46058,46056,44325,34721,34721
"Run20200220Order306Sample155_S139_L001_.2019.trimmed_cutadapt_1.fq",55282,46230,42997,43243,32135,32131,29992,23548,23548
"Run20200220Order306Sample156_S140_L001_.2019.trimmed_cutadapt_1.fq",107202,84816,82163,82083,74522,74522,72420,64335,64335
"Run20200220Order306Sample157_S141_L001_.2019.trimmed_cutadapt_1.fq",81821,69261,66326,66630,57018,57016,55114,47873,47873
"Run20200220Order306Sample158_S142_L001_.2019.trimmed_cutadapt_1.fq",77610,62964,60199,60201,51425,51415,49450,37793,37793
"Run20200220Order306Sample159_S143_L001_.2019.trimmed_cutadapt_1.fq",81023,66309,62546,62794,49722,49712,47138,35404,35404
